DAUID,db_count,db_pop_total,db_pop_reach_400,db_pop_reach_800,DA_reach_400,DA_reach_800
59154157,4.00,407.00,379.00,407.00,0.93,1.00
59154158,5.00,439.00,439.00,439.00,1.00,1.00
59154159,2.00,332.00,332.00,332.00,1.00,1.00
59154164,3.00,572.00,572.00,572.00,1.00,1.00
59154165,14.00,661.00,661.00,661.00,1.00,1.00
59154166,1.00,345.00,345.00,345.00,1.00,1.00
59154167,2.00,981.00,981.00,981.00,1.00,1.00
59154168,2.00,372.00,0.00,372.00,0.00,1.00
59154169,8.00,948.00,948.00,948.00,1.00,1.00
59154172,9.00,1672.00,512.00,1672.00,0.31,1.00
59154173,40.00,895.00,627.00,895.00,0.70,1.00
59154174,17.00,8739.00,8322.00,8739.00,0.95,1.00
59154177,3.00,479.00,241.00,479.00,0.50,1.00
59154180,2.00,479.00,270.00,479.00,0.56,1.00
59154181,4.00,686.00,686.00,686.00,1.00,1.00
59154182,5.00,1139.00,1139.00,1139.00,1.00,1.00
59154183,4.00,196.00,196.00,196.00,1.00,1.00
59154184,5.00,1909.00,418.00,1909.00,0.22,1.00
59154185,4.00,1303.00,1303.00,1303.00,1.00,1.00
59154186,3.00,586.00,586.00,586.00,1.00,1.00
59154187,9.00,1027.00,1027.00,1027.00,1.00,1.00
59154188,7.00,840.00,840.00,840.00,1.00,1.00
59154189,4.00,389.00,298.00,389.00,0.77,1.00
59154190,8.00,829.00,585.00,829.00,0.71,1.00
59154191,10.00,664.00,664.00,664.00,1.00,1.00
59154192,4.00,965.00,474.00,965.00,0.49,1.00
59154193,5.00,907.00,907.00,907.00,1.00,1.00
59154194,3.00,650.00,650.00,650.00,1.00,1.00
59154195,6.00,689.00,689.00,689.00,1.00,1.00
59154196,4.00,774.00,327.00,774.00,0.42,1.00
